location,date,age_group_min,age_group_max,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Spain,2021-12-31,5,9,17.75,0.03,0.0
Spain,2021-12-31,50,59,95.87,89.5,1.83
Spain,2021-12-31,60,69,99.45,95.63,2.4
Spain,2021-12-31,70,79,99.41,98.68,83.86
Spain,2021-12-31,80,,103.38,102.18,86.02
Spain,2022-01-07,0,4,0.04,0.02,0.0
Spain,2022-01-07,10,14,75.97,43.74,0.04
Spain,2022-01-07,15,17,93.08,78.66,0.11
Spain,2022-01-07,18,24,89.19,72.62,0.4
Spain,2022-01-07,25,49,86.78,77.34,0.75
Spain,2022-01-07,5,9,24.23,0.03,0.0
Spain,2022-01-07,50,59,95.94,89.75,1.93
Spain,2022-01-07,60,69,99.5,95.76,2.44
Spain,2022-01-07,70,79,99.44,98.71,85.06
Spain,2022-01-07,80,,103.4,102.2,86.62
Spain,2022-01-14,0,4,0.04,0.02,0.0
Spain,2022-01-14,10,14,76.82,43.86,0.04
Spain,2022-01-14,15,17,93.16,78.74,0.11
Spain,2022-01-14,18,24,89.28,72.73,0.41
Spain,2022-01-14,25,49,86.84,77.44,0.77
Spain,2022-01-14,5,9,26.5,0.03,0.0
Spain,2022-01-14,50,59,95.97,89.88,1.99
Spain,2022-01-14,60,69,99.52,95.82,2.45
Spain,2022-01-14,70,79,99.45,98.72,85.65
Spain,2022-01-14,80,,103.41,102.21,86.92
